artifact_id,artifact_path,artifact_type,schema_id,row_count,sha256,source_checkpoint,source_checkpoint_sha256,source_checkpoint_generation_id,source_checkpoint_run_id,phase1c_policy_id,phase1c_policy_fingerprint
market_context_1h,data/processed/full_import/market_context_1h.csv,processed_table,canonical_market_context_1h_v1,116208,7468ce970381e34fc60a8227fb1594dee5435e88f5521f06ed82bfa15f5ce805,reports/full_import/execution_checkpoint.json,b9e9acbb2deb2839c401769fa8ef0189344b6e8ad81c33ffb47310eb93b63a7e,185,616cd43cf4bf4c7ca96db0459e6723a6,phase1c_a_canonical_asof_d1_v1,c6b75d3098fdd1b0f650359084a7022ba6b647eaf4f1d88016e18ea7cef81598
market_context_4h,data/processed/full_import/market_context_4h.csv,processed_table,canonical_market_context_4h_v1,29052,ab2ff44340b295d140db9fa1cb81cf5690dc7d78a44392599381c1d2e7edc91b,reports/full_import/execution_checkpoint.json,b9e9acbb2deb2839c401769fa8ef0189344b6e8ad81c33ffb47310eb93b63a7e,185,616cd43cf4bf4c7ca96db0459e6723a6,phase1c_a_canonical_asof_d1_v1,c6b75d3098fdd1b0f650359084a7022ba6b647eaf4f1d88016e18ea7cef81598
data_dictionary,reports/processed/PHASE1C_DATA_DICTIONARY.md,data_dictionary,phase1c_data_dictionary_v1,,d447384445ab3201b029c2558d5036b09f79e3110c14c92a52bee59560c0b8a2,reports/full_import/execution_checkpoint.json,b9e9acbb2deb2839c401769fa8ef0189344b6e8ad81c33ffb47310eb93b63a7e,185,616cd43cf4bf4c7ca96db0459e6723a6,phase1c_a_canonical_asof_d1_v1,c6b75d3098fdd1b0f650359084a7022ba6b647eaf4f1d88016e18ea7cef81598
join_quality_summary,reports/processed/join_quality_summary.json,quality_report_json,phase1c_join_quality_v1,1,a55be1175c2741c77608bc882aa5c7a80d0e1f408e7acdded42c275a8f660dec,reports/full_import/execution_checkpoint.json,b9e9acbb2deb2839c401769fa8ef0189344b6e8ad81c33ffb47310eb93b63a7e,185,616cd43cf4bf4c7ca96db0459e6723a6,phase1c_a_canonical_asof_d1_v1,c6b75d3098fdd1b0f650359084a7022ba6b647eaf4f1d88016e18ea7cef81598
phase1c_quality_report,reports/processed/PHASE1C_QUALITY_REPORT.md,quality_report_markdown,phase1c_quality_report_v1,,12530fdd00b64b31831a2bde680eab4eec246546c2d6d0228652e348d7d77024,reports/full_import/execution_checkpoint.json,b9e9acbb2deb2839c401769fa8ef0189344b6e8ad81c33ffb47310eb93b63a7e,185,616cd43cf4bf4c7ca96db0459e6723a6,phase1c_a_canonical_asof_d1_v1,c6b75d3098fdd1b0f650359084a7022ba6b647eaf4f1d88016e18ea7cef81598
